Folder	ConsManifesto2017	ConsManifesto2017_Rel_Freq	GreenManifesto2017	GreenManifesto2017_Rel_Freq	LabourManifesto2017	LabourManifesto2017_Rel_Freq	LibdemManifesto2017	LibdemManifesto2017_Rel_Freq	PlaidCymruManifesto2017	PlaidCymruManifesto2017_Rel_Freq	SNPManifesto2017	SNPManifesto2017_Rel_Freq	UKIPManifesto2017	UKIPManifesto2017_Rel_Freq	TOTAL	TOTAL_Rel_Freq	RANGE	Log_Likelihood	Dispersion_DP	Dispersion_DPnorm	
W5	28 	0.10	19 	0.64	33 	0.14	41 	0.20	11 	0.18	11 	0.06	28 	0.12	171	0.14	7	51.29	0.19	0.19	
X1	0	0.00	1 	0.03	1 	0.00	1 	0.00	0	0.00	0	0.00	3 	0.01	6	0.00	4	9.52	0.46	0.47	
X2	3 	0.01	0	0.00	3 	0.01	7 	0.03	2 	0.03	0	0.00	5 	0.02	20	0.02	5	12.31	0.30	0.30	
X2.1	79 	0.27	17 	0.58	41 	0.18	62 	0.30	9 	0.15	27 	0.14	76 	0.32	311	0.25	7	36.67	0.14	0.15	
X2.1-	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.62	0.84	0.86	
X2.2	33 	0.11	1 	0.03	2 	0.01	7 	0.03	0	0.00	1 	0.01	2 	0.01	46	0.04	6	58.09	0.49	0.50	
X2.2+	71 	0.25	3 	0.10	40 	0.17	62 	0.30	4 	0.06	24 	0.12	66 	0.28	270	0.22	7	34.24	0.15	0.16	
X2.2-	3 	0.01	0	0.00	2 	0.01	0	0.00	5 	0.08	1 	0.01	3 	0.01	14	0.01	5	17.38	0.33	0.34	
X2.3+	13 	0.05	1 	0.03	8 	0.03	19 	0.09	3 	0.05	3 	0.02	6 	0.03	53	0.04	7	16.11	0.22	0.22	
X2.4	76 	0.26	5 	0.17	101 	0.44	84 	0.41	6 	0.10	85 	0.44	74 	0.31	431	0.34	7	37.31	0.12	0.12	
X2.5+	16 	0.06	1 	0.03	9 	0.04	4 	0.02	1 	0.02	2 	0.01	5 	0.02	38	0.03	7	11.01	0.24	0.25	
X2.5-	0	0.00	0	0.00	3 	0.01	1 	0.00	2 	0.03	0	0.00	2 	0.01	8	0.01	4	11.23	0.45	0.46	
X2.6	1 	0.00	0	0.00	0	0.00	2 	0.01	0	0.00	0	0.00	0	0.00	3	0.00	2	6.36	0.61	0.62	
X2.6+	26 	0.09	3 	0.10	7 	0.03	4 	0.02	0	0.00	8 	0.04	12 	0.05	60	0.05	6	22.25	0.24	0.24	
X2.6-	0	0.00	0	0.00	0	0.00	4 	0.02	0	0.00	0	0.00	1 	0.00	5	0.00	2	12.80	0.65	0.66	
X3	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.37	0.81	0.83	
X3.1	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	1 	0.01	0	0.00	2	0.00	2	4.56	0.68	0.70	
X3.2	9 	0.03	0	0.00	7 	0.03	1 	0.00	1 	0.02	10 	0.05	8 	0.03	36	0.03	6	11.34	0.18	0.19	
X3.2+	0	0.00	1 	0.03	0	0.00	0	0.00	0	0.00	0	0.00	2 	0.01	3	0.00	2	10.31	0.79	0.80	
X3.2-	0	0.00	0	0.00	0	0.00	0	0.00	2 	0.03	0	0.00	0	0.00	2	0.00	1	12.01	0.95	0.97	
X3.3	3 	0.01	0	0.00	6 	0.03	2 	0.01	0	0.00	0	0.00	3 	0.01	14	0.01	4	9.75	0.27	0.27	
X3.4	25 	0.09	1 	0.03	12 	0.05	4 	0.02	5 	0.08	7 	0.04	18 	0.08	72	0.06	7	14.66	0.20	0.20	
X3.4+	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	2 	0.01	0	0.00	2	0.00	1	7.42	0.84	0.86	
X3.4-	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	2 	0.01	3	0.00	2	6.18	0.62	0.64	
X4.1	37 	0.13	3 	0.10	29 	0.12	33 	0.16	7 	0.11	23 	0.12	53 	0.22	185	0.15	7	11.99	0.11	0.11	
X4.2	118 	0.41	14 	0.48	77 	0.33	85 	0.42	21 	0.34	41 	0.21	92 	0.39	448	0.36	7	20.03	0.08	0.08	
X5.1+	19 	0.07	0	0.00	14 	0.06	18 	0.09	1 	0.02	4 	0.02	13 	0.05	69	0.06	6	15.33	0.16	0.16	
X5.1-	5 	0.02	0	0.00	2 	0.01	2 	0.01	3 	0.05	6 	0.03	2 	0.01	20	0.02	6	8.24	0.26	0.27	
X5.2+	87 	0.30	13 	0.44	49 	0.21	38 	0.19	24 	0.39	50 	0.26	56 	0.24	317	0.25	7	15.75	0.09	0.09	
X5.2+++	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	1	0.00	1	3.32	0.81	0.83	
X5.2-	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	2	0.00	2	3.91	0.62	0.64	
X6	0	0.00	0	0.00	5 	0.02	1 	0.00	0	0.00	4 	0.02	2 	0.01	12	0.01	4	12.25	0.41	0.42	
X6+	33 	0.11	3 	0.10	26 	0.11	20 	0.10	6 	0.10	29 	0.15	24 	0.10	141	0.11	7	2.93	0.05	0.05	
X6-	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	1	0.00	1	3.32	0.81	0.83	
X7+	305 	1.06	46 	1.56	229 	0.99	230 	1.13	64 	1.03	173 	0.89	249 	1.05	1296	1.04	7	13.54	0.03	0.03	
X7-	9 	0.03	2 	0.07	4 	0.02	8 	0.04	1 	0.02	8 	0.04	10 	0.04	42	0.03	7	4.73	0.13	0.14	
X8+	23 	0.08	1 	0.03	20 	0.09	15 	0.07	5 	0.08	25 	0.13	14 	0.06	103	0.08	7	7.35	0.09	0.10	
X8++	0	0.00	0	0.00	1 	0.00	0	0.00	1 	0.02	1 	0.01	0	0.00	3	0.00	3	6.49	0.61	0.62	
X8+++	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	2	0.00	2	3.48	0.58	0.59	
X9.1	2 	0.01	0	0.00	0	0.00	1 	0.00	0	0.00	1 	0.01	1 	0.00	5	0.00	4	3.20	0.26	0.27	
X9.1+	107 	0.37	1 	0.03	51 	0.22	55 	0.27	9 	0.15	20 	0.10	46 	0.19	289	0.23	7	51.42	0.17	0.17	
X9.1-	10 	0.03	2 	0.07	9 	0.04	5 	0.02	3 	0.05	10 	0.05	15 	0.06	54	0.04	7	5.15	0.14	0.14	
X9.2	10 	0.03	1 	0.03	4 	0.02	4 	0.02	0	0.00	3 	0.02	4 	0.02	26	0.02	6	5.68	0.17	0.17	
X9.2+	78 	0.27	4 	0.14	47 	0.20	46 	0.23	13 	0.21	36 	0.18	41 	0.17	265	0.21	7	8.15	0.07	0.08	
X9.2++	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.62	0.84	0.86	
X9.2-	12 	0.04	1 	0.03	32 	0.14	18 	0.09	7 	0.11	19 	0.10	29 	0.12	118	0.09	7	18.37	0.15	0.16	
Y1	87 	0.30	1 	0.03	35 	0.15	43 	0.21	4 	0.06	13 	0.07	30 	0.13	213	0.17	7	55.45	0.22	0.22	
Y2	116 	0.40	2 	0.07	17 	0.07	24 	0.12	2 	0.03	13 	0.07	6 	0.03	180	0.14	7	155.71	0.41	0.42	
Z1	78 	0.27	1 	0.03	39 	0.17	45 	0.22	17 	0.27	62 	0.32	108 	0.45	350	0.28	7	47.83	0.14	0.14	
Z2	432 	1.50	16 	0.54	253 	1.09	352 	1.72	431 	6.95	887 	4.54	377 	1.58	2748	2.20	7	1127.07	0.27	0.28	
Z3	176 	0.61	40 	1.36	192 	0.83	228 	1.12	35 	0.56	412 	2.11	304 	1.28	1387	1.11	7	261.86	0.18	0.18	
Z4	23 	0.08	2 	0.07	13 	0.06	11 	0.05	1 	0.02	20 	0.10	26 	0.11	96	0.08	7	11.87	0.14	0.14	
Z5	8757 	30.41	920 	31.23	7005 	30.17	6304 	30.85	1706 	27.50	6408 	32.81	6746 	28.34	37846	30.29	7	90.13	0.02	0.02	
Z6	166 	0.58	10 	0.34	118 	0.51	81 	0.40	25 	0.40	86 	0.44	211 	0.89	697	0.56	7	61.94	0.12	0.12	
Z7	58 	0.20	0	0.00	7 	0.03	10 	0.05	1 	0.02	19 	0.10	38 	0.16	133	0.11	6	64.34	0.30	0.31	
Z8	2341 	8.13	182 	6.18	1249 	5.38	965 	4.72	471 	7.59	882 	4.52	1403 	5.89	7493	6.00	7	374.24	0.10	0.10	
Z99	145 	0.50	31 	1.05	336 	1.45	270 	1.32	56 	0.90	247 	1.26	249 	1.05	1334	1.07	7	155.06	0.13	0.14	
TOTAL	28799	100	2946	100	23217	100	20432	100	6203	100	19532	100	23808	100	124937	100	7
